,year,player,squad,position,age,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90
173,2019,Demarai Gray,Leicester City,"MF,FW",23,21,3,622,2,3,0,1,1,0,0.29,0.72,0.29,0.72
174,2019,Jack Grealish,Aston Villa,"FW,MF",23,36,36,"3,233",8,6,0,1,8,0,0.22,0.39,0.22,0.39
175,2019,Mason Greenwood,Manchester Utd,FW,17,31,12,"1,320",10,1,0,0,0,0,0.68,0.75,0.68,0.75
176,2019,Arnaut Groeneveld,Bournemouth,MF,22,14,6,630,0,0,0,0,0,0,0.00,0.00,0.00,0.00
177,2019,Pascal Groß,Brighton,"FW,MF",28,29,22,"1,796",2,4,0,0,4,0,0.10,0.30,0.10,0.30
178,2019,Vicente Guaita,Crystal Palace,GK,32,35,35,"3,150",0,0,0,0,1,0,0.00,0.00,0.00,0.00
179,2019,Mattéo Guendouzi,Arsenal,MF,20,24,19,"1,748",0,1,0,0,6,0,0.00,0.05,0.00,0.05
180,2019,Frederic Guilbert,Aston Villa,DF,24,25,22,"2,041",0,2,0,0,7,0,0.00,0.09,0.00,0.09
181,2019,İlkay Gündoğan,Manchester City,MF,28,31,21,"2,020",2,1,1,2,7,0,0.09,0.13,0.04,0.09
182,2019,Angus Gunn,Southampton,GK,23,10,10,900,0,0,0,0,0,0,0.00,0.00,0.00,0.00
183,2019,Sébastien Haller,West Ham,FW,25,32,24,"2,266",7,1,0,0,1,0,0.28,0.32,0.28,0.32
184,2019,Grant Hanley,Norwich City,DF,27,15,14,"1,262",0,0,0,0,4,0,0.00,0.00,0.00,0.00
185,2019,Kortney Hause,Aston Villa,DF,24,18,17,"1,545",1,0,0,0,3,0,0.06,0.06,0.06,0.06
186,2019,Isaac Hayden,Newcastle Utd,MF,24,29,26,"2,223",1,2,0,0,4,1,0.04,0.12,0.04,0.12
187,2019,Tom Heaton,Aston Villa,GK,33,20,20,"1,794",0,0,0,0,0,0,0.00,0.00,0.00,0.00
188,2019,Dean Henderson,Sheffield Utd,GK,22,36,36,"3,240",0,0,0,0,2,0,0.00,0.00,0.00,0.00
189,2019,Jordan Henderson,Liverpool,MF,29,30,26,"2,238",4,5,0,0,2,0,0.16,0.36,0.16,0.36
190,2019,Jeff Hendrick,Burnley,MF,27,24,22,"1,931",2,2,0,0,8,0,0.09,0.19,0.09,0.19
191,2019,Wayne Hennessey,Crystal Palace,GK,32,3,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00
192,2019,Javier Hernández,West Ham,FW,31,2,1,107,1,0,0,0,0,0,0.84,0.84,0.84,0.84
193,2019,Onel Hernández,Norwich City,"FW,MF",26,26,14,"1,384",1,2,0,0,0,0,0.07,0.20,0.07,0.20
194,2019,Son Heung-min,Tottenham,"FW,MF",27,30,28,"2,476",11,10,0,1,0,2,0.40,0.76,0.40,0.76
195,2019,George Hirst,Leicester City,FW,20,2,0,11,0,0,0,0,0,0,0.00,0.00,0.00,0.00
196,2019,Rob Holding,Arsenal,DF,23,8,6,581,0,0,0,0,1,0,0.00,0.00,0.00,0.00
197,2019,José Holebas,Watford,DF,35,14,11,"1,025",0,0,0,0,5,0,0.00,0.00,0.00,0.00
198,2019,Mason Holgate,Everton,DF,22,27,24,"2,054",0,3,0,0,5,0,0.00,0.13,0.00,0.13
199,2019,Nathan Holland,West Ham,MF,21,2,0,33,0,0,0,0,0,0,0.00,0.00,0.00,0.00
200,2019,Conor Hourihane,Aston Villa,MF,28,27,18,"1,534",3,5,0,0,4,0,0.18,0.47,0.18,0.47
201,2019,Callum Hudson-Odoi,Chelsea,FW,18,22,7,863,1,5,0,0,1,0,0.10,0.63,0.10,0.63
202,2019,Will Hughes,Watford,"MF,FW",24,30,27,"2,252",1,1,0,0,9,0,0.04,0.08,0.04,0.08
203,2019,Pierre Højbjerg,Southampton,MF,23,33,30,"2,752",0,1,0,0,5,0,0.00,0.03,0.00,0.03
204,2019,Jordon Ibe,Bournemouth,DF,23,2,0,50,0,0,0,0,0,0,0.00,0.00,0.00,0.00
205,2019,Adam Idah,Norwich City,"FW,MF",18,12,1,228,0,0,0,0,0,0,0.00,0.00,0.00,0.00
206,2019,Odion Ighalo,Manchester Utd,FW,30,11,0,101,0,0,0,0,0,0,0.00,0.00,0.00,0.00
207,2019,Kelechi Iheanacho,Leicester City,FW,22,20,12,960,5,3,0,0,1,0,0.47,0.75,0.47,0.75
208,2019,Danny Ings,Southampton,FW,27,38,32,"2,804",22,2,1,2,3,0,0.71,0.77,0.67,0.74
209,2019,Alex Iwobi,Everton,"MF,FW",23,25,19,"1,596",1,0,0,0,0,0,0.06,0.06,0.06,0.06
210,2019,Phil Jagielka,Sheffield Utd,DF,36,6,2,244,0,0,0,0,0,0,0.00,0.00,0.00,0.00
211,2019,Alireza Jahanbakhsh,Brighton,"FW,MF",25,10,3,311,2,0,0,0,0,0,0.58,0.58,0.58,0.58
212,2019,Daniel James,Manchester Utd,FW,21,33,26,"2,287",3,6,0,0,4,0,0.12,0.35,0.12,0.35
213,2019,Matty James,Leicester City,MF,28,1,0,6,0,0,0,0,0,0,0.00,0.00,0.00,0.00
214,2019,Reece James,Chelsea,DF,19,24,16,"1,515",0,2,0,0,1,0,0.00,0.12,0.00,0.12
215,2019,Daryl Janmaat,Watford,DF,30,8,7,607,0,1,0,0,1,0,0.00,0.15,0.00,0.15
216,2019,Gabriel Jesus,Manchester City,FW,22,34,21,"2,030",14,7,0,1,3,0,0.62,0.93,0.62,0.93
217,2019,Raúl Jiménez,Wolves,FW,28,38,37,"3,236",17,6,4,4,3,0,0.47,0.64,0.36,0.53
218,2019,Joelinton,Newcastle Utd,FW,22,38,32,"2,683",2,2,0,0,7,0,0.07,0.13,0.07,0.13
219,2019,Ben Johnson,West Ham,DF,19,3,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00
220,2019,Curtis Jones,Liverpool,MF,18,6,1,126,1,0,0,0,0,0,0.71,0.71,0.71,0.71
221,2019,Phil Jones,Manchester Utd,DF,27,2,2,135,0,0,0,0,0,0,0.00,0.00,0.00,0.00
222,2019,Bruno Jordão,Wolves,FW,20,1,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00
223,2019,Jorginho,Chelsea,MF,27,31,27,"2,379",4,2,3,3,10,0,0.15,0.23,0.04,0.11
224,2019,Jota,Aston Villa,"FW,MF",28,10,4,335,0,1,0,0,0,0,0.00,0.27,0.00,0.27
225,2019,Diogo Jota,Wolves,"FW,MF",22,34,27,"2,284",7,1,0,0,4,0,0.28,0.32,0.28,0.32
226,2019,James Justin,Leicester City,DF,21,13,11,"1,012",0,1,0,0,1,0,0.00,0.09,0.00,0.09
227,2019,Christian Kabasele,Watford,DF,28,27,26,"2,250",0,2,0,0,3,2,0.00,0.08,0.00,0.08
228,2019,Harry Kane,Tottenham,FW,26,29,29,"2,587",18,2,2,2,4,0,0.63,0.70,0.56,0.63
229,2019,N'Golo Kanté,Chelsea,MF,28,22,20,"1,732",3,0,0,0,4,0,0.16,0.16,0.16,0.16
230,2019,Moise Kean,Everton,FW,19,29,6,852,2,2,0,0,1,0,0.21,0.42,0.21,0.42
231,2019,Michael Keane,Everton,DF,26,31,28,"2,559",2,0,0,0,3,0,0.07,0.07,0.07,0.07
232,2019,Naby Keïta,Liverpool,MF,24,18,9,815,2,3,0,0,1,0,0.22,0.55,0.22,0.55
233,2019,Lloyd Kelly,Bournemouth,DF,20,8,7,639,0,0,0,0,2,0,0.00,0.00,0.00,0.00
234,2019,Martin Kelly,Crystal Palace,DF,29,19,17,"1,549",0,1,0,0,0,0,0.00,0.06,0.00,0.06
235,2019,Max Kilman,Wolves,DF,22,3,2,185,0,0,0,0,0,0,0.00,0.00,0.00,0.00
236,2019,Joshua King,Bournemouth,"FW,MF",27,26,24,"2,011",6,4,3,3,0,0,0.27,0.45,0.13,0.31
237,2019,Timm Klose,Norwich City,DF,31,7,7,585,0,0,0,0,0,0,0.00,0.00,0.00,0.00
238,2019,Jonathan Kodjia,Aston Villa,"FW,MF",29,6,0,117,0,0,0,0,1,0,0.00,0.00,0.00,0.00
239,2019,Sead Kolašinac,Arsenal,DF,26,26,19,"1,701",0,2,0,0,4,0,0.00,0.11,0.00,0.11
240,2019,Ezri Konsa,Aston Villa,DF,21,25,24,"2,039",1,2,0,0,3,0,0.04,0.13,0.04,0.13
241,2019,Cheikhou Kouyaté,Crystal Palace,"MF,DF",29,35,29,"2,528",1,1,0,0,4,0,0.04,0.07,0.04,0.07
242,2019,Mateo Kovačić,Chelsea,MF,25,31,23,"2,073",1,3,0,0,8,0,0.04,0.17,0.04,0.17
243,2019,Emil Krafth,Newcastle Utd,DF,24,17,11,"1,020",0,1,0,0,0,0,0.00,0.09,0.00,0.09
244,2019,Tim Krul,Norwich City,GK,31,36,36,"3,240",0,0,0,0,4,0,0.00,0.00,0.00,0.00
245,2019,Alexandre Lacazette,Arsenal,FW,28,30,22,"1,874",10,4,0,0,8,0,0.48,0.67,0.48,0.67
246,2019,Adam Lallana,Liverpool,"MF,FW",31,15,3,382,1,1,0,0,1,0,0.24,0.47,0.24,0.47
247,2019,Érik Lamela,Tottenham,"MF,FW",27,25,12,"1,215",2,1,0,0,3,0,0.15,0.22,0.15,0.22
248,2019,Tariq Lamptey,Brighton,DF,18,8,7,588,0,1,0,0,2,0,0.00,0.15,0.00,0.15
249,2019,Tariq Lamptey,Chelsea,DF,18,1,0,32,0,0,0,0,0,0,0.00,0.00,0.00,0.00
250,2019,Henri Lansbury,Aston Villa,MF,28,10,2,195,0,0,0,0,0,0,0.00,0.00,0.00,0.00
251,2019,Manuel Lanzini,West Ham,"MF,FW",26,24,14,"1,379",0,2,0,0,1,0,0.00,0.13,0.00,0.13
252,2019,Aymeric Laporte,Manchester City,DF,25,15,14,"1,097",1,0,0,0,1,0,0.08,0.08,0.08,0.08
253,2019,Jamaal Lascelles,Newcastle Utd,DF,25,24,24,"2,076",1,0,0,0,5,0,0.04,0.04,0.04,0.04
254,2019,Valentino Lazaro,Newcastle Utd,"DF,MF",23,13,4,480,1,0,0,0,0,1,0.19,0.19,0.19,0.19
255,2019,Moritz Leitner,Norwich City,MF,26,9,7,685,0,0,0,0,1,0,0.00,0.00,0.00,0.00
256,2019,Florian Lejeune,Newcastle Utd,DF,28,6,4,442,2,0,0,0,0,0,0.41,0.41,0.41,0.41
257,2019,Aaron Lennon,Burnley,MF,32,16,4,496,0,0,0,0,4,0,0.00,0.00,0.00,0.00
258,2019,Bernd Leno,Arsenal,GK,27,30,30,"2,649",0,0,0,0,2,0,0.00,0.00,0.00,0.00
259,2019,Jefferson Lerma,Bournemouth,MF,24,33,31,"2,703",1,2,0,0,13,1,0.03,0.10,0.03,0.10
260,2019,Jamal Lewis,Norwich City,DF,21,28,25,"2,304",1,0,0,0,4,0,0.04,0.04,0.04,0.04
261,2019,Victor Lindelöf,Manchester Utd,DF,25,35,35,"3,092",1,0,0,0,6,0,0.03,0.03,0.03,0.03
262,2019,Jesse Lingard,Manchester Utd,"MF,FW",26,22,9,935,1,0,0,0,3,0,0.10,0.10,0.10,0.10
263,2019,Hugo Lloris,Tottenham,GK,32,21,21,"1,807",0,0,0,0,0,0,0.00,0.00,0.00,0.00
264,2019,Giovani Lo Celso,Tottenham,"MF,FW",23,28,15,"1,492",0,2,0,0,6,0,0.00,0.12,0.00,0.12
265,2019,Jürgen Locadia,Brighton,"MF,FW",25,2,1,86,0,0,0,0,0,0,0.00,0.00,0.00,0.00
266,2019,Ruben Loftus-Cheek,Chelsea,"MF,FW",23,7,2,208,0,1,0,0,0,0,0.00,0.43,0.00,0.43
267,2019,Kevin Long,Burnley,DF,28,8,6,564,0,0,0,0,0,0,0.00,0.00,0.00,0.00
268,2019,Shane Long,Southampton,FW,32,26,15,"1,395",2,2,0,0,0,0,0.13,0.26,0.13,0.26
269,2019,Matthew Longstaff,Newcastle Utd,MF,19,9,6,575,2,0,0,0,1,0,0.31,0.31,0.31,0.31
270,2019,Sean Longstaff,Newcastle Utd,MF,21,23,14,"1,378",1,1,0,0,2,1,0.07,0.13,0.07,0.13
271,2019,Dejan Lovren,Liverpool,DF,30,10,9,777,0,1,0,0,1,0,0.00,0.12,0.00,0.12
272,2019,Matthew Lowton,Burnley,DF,30,17,17,"1,530",0,1,0,0,2,0,0.00,0.06,0.00,0.06
273,2019,David Luiz,Arsenal,DF,32,33,32,"2,809",2,1,0,0,5,2,0.06,0.10,0.06,0.10
274,2019,Douglas Luiz,Aston Villa,MF,21,36,28,"2,612",3,2,0,0,8,0,0.10,0.17,0.10,0.17
275,2019,John Lundstram,Sheffield Utd,MF,25,34,26,"2,458",5,3,0,0,5,0,0.18,0.29,0.18,0.29
276,2019,Alexis Mac Allister,Brighton,"MF,FW",20,9,4,352,0,0,0,0,0,0,0.00,0.00,0.00,0.00
277,2019,James Maddison,Leicester City,MF,22,31,29,"2,624",6,3,0,0,4,0,0.21,0.31,0.21,0.31
278,2019,Harry Maguire,Manchester Utd,DF,26,38,38,"3,420",1,1,0,0,6,0,0.03,0.05,0.03,0.05
279,2019,Riyad Mahrez,Manchester City,FW,28,33,21,"1,944",11,9,1,1,0,0,0.51,0.93,0.46,0.88
280,2019,Ainsley Maitland-Niles,Arsenal,DF,21,20,15,"1,386",0,2,0,0,6,1,0.00,0.13,0.00,0.13
281,2019,Sadio Mané,Liverpool,FW,27,35,31,"2,747",18,7,0,0,3,0,0.59,0.82,0.59,0.82
282,2019,Javier Manquillo,Newcastle Utd,DF,25,21,18,"1,599",0,1,0,0,5,0,0.00,0.06,0.00,0.06
283,2019,Solly March,Brighton,"DF,FW",25,19,11,"1,143",0,1,0,0,2,0,0.00,0.08,0.00,0.08
284,2019,Pablo Marí,Arsenal,DF,25,2,2,113,0,0,0,0,0,0,0.00,0.00,0.00,0.00
285,2019,Adrian Mariappa,Watford,DF,32,20,15,"1,513",0,0,0,0,6,1,0.00,0.00,0.00,0.00
286,2019,Anthony Martial,Manchester Utd,FW,23,32,31,"2,624",17,6,0,1,1,0,0.58,0.79,0.58,0.79
287,2019,David Martin,West Ham,GK,33,5,4,436,0,0,0,0,1,0,0.00,0.00,0.00,0.00
288,2019,Josh Martin,Norwich City,FW,17,5,0,37,0,0,0,0,0,0,0.00,0.00,0.00,0.00
289,2019,Martinelli,Arsenal,FW,18,14,6,663,3,0,0,0,1,0,0.41,0.41,0.41,0.41
290,2019,Emiliano Martínez,Arsenal,GK,26,9,8,771,0,0,0,0,2,0,0.00,0.00,0.00,0.00
291,2019,Adam Masina,Watford,DF,25,26,20,"1,821",1,0,0,0,3,0,0.05,0.05,0.05,0.05
292,2019,Arthur Masuaku,West Ham,DF,25,17,10,937,0,1,0,0,6,1,0.00,0.10,0.00,0.10
293,2019,Juan Mata,Manchester Utd,"MF,FW",31,19,8,758,0,2,0,0,1,0,0.00,0.24,0.00,0.24
294,2019,Nemanja Matić,Manchester Utd,MF,30,21,18,"1,581",0,2,0,0,3,0,0.00,0.11,0.00,0.11
295,2019,Joël Matip,Liverpool,DF,27,9,8,703,1,0,0,0,0,0,0.13,0.13,0.13,0.13
296,2019,Neal Maupay,Brighton,FW,22,37,30,"2,766",10,3,1,2,3,0,0.33,0.42,0.29,0.39
297,2019,James McArthur,Crystal Palace,MF,31,37,37,"3,090",0,3,0,0,6,0,0.00,0.09,0.00,0.09
298,2019,Oliver McBurnie,Sheffield Utd,FW,23,36,24,"2,113",6,0,0,0,4,0,0.26,0.26,0.26,0.26
299,2019,Alex McCarthy,Southampton,GK,29,28,28,"2,520",0,0,0,0,0,0,0.00,0.00,0.00,0.00
300,2019,James McCarthy,Crystal Palace,MF,28,33,16,"1,680",0,0,0,0,9,0,0.00,0.00,0.00,0.00
301,2019,John McGinn,Aston Villa,MF,24,28,27,"2,312",3,3,0,0,3,0,0.12,0.23,0.12,0.23
302,2019,David McGoldrick,Sheffield Utd,FW,31,28,22,"1,815",2,2,0,0,2,0,0.10,0.20,0.10,0.20
303,2019,Michael McGovern,Norwich City,GK,35,2,1,159,0,0,0,0,0,0,0.00,0.00,0.00,0.00
304,2019,Kenny McLean,Norwich City,MF,27,37,32,"2,968",1,1,0,0,5,0,0.03,0.06,0.03,0.06
305,2019,Dwight McNeil,Burnley,MF,19,38,38,"3,338",2,6,0,0,5,0,0.05,0.22,0.05,0.22
306,2019,Scott McTominay,Manchester Utd,MF,22,27,20,"1,772",4,1,0,0,2,0,0.20,0.25,0.20,0.25
307,2019,Ben Mee,Burnley,DF,29,32,32,"2,880",1,1,0,0,7,0,0.03,0.06,0.03,0.06
308,2019,Benjamin Mendy,Manchester City,DF,25,19,18,"1,492",0,2,0,0,3,0,0.00,0.12,0.00,0.12
309,2019,Nampalys Mendy,Leicester City,MF,27,7,4,291,0,0,0,0,0,0,0.00,0.00,0.00,0.00
310,2019,Chris Mepham,Bournemouth,DF,21,12,10,912,1,0,0,0,1,0,0.10,0.10,0.10,0.10
311,2019,Max Meyer,Crystal Palace,"MF,FW",23,17,6,655,0,0,0,0,1,0,0.00,0.00,0.00,0.00
312,2019,Luka Milivojević,Crystal Palace,MF,28,31,28,"2,513",3,1,2,2,12,0,0.11,0.14,0.04,0.07
313,2019,James Milner,Liverpool,"MF,DF",33,22,9,937,2,2,2,2,4,0,0.19,0.38,0.00,0.19
314,2019,Yerry Mina,Everton,DF,24,29,25,"2,284",2,1,0,0,3,0,0.08,0.12,0.08,0.12
315,2019,Takumi Minamino,Liverpool,"FW,MF",24,10,2,249,0,0,0,0,0,0,0.00,0.00,0.00,0.00
316,2019,Tyrone Mings,Aston Villa,DF,26,33,33,"2,902",2,2,0,0,7,0,0.06,0.12,0.06,0.12
317,2019,Tyrick Mitchell,Crystal Palace,DF,19,4,2,195,0,0,0,0,1,0,0.00,0.00,0.00,0.00
318,2019,Henrikh Mkhitaryan,Arsenal,FW,30,3,1,112,0,0,0,0,1,0,0.00,0.00,0.00,0.00
319,2019,Nacho Monreal,Arsenal,DF,33,3,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00
320,2019,Martín Montoya,Brighton,DF,28,27,23,"1,896",0,1,0,0,5,0,0.00,0.05,0.00,0.05
321,2019,Simon Moore,Sheffield Utd,GK,29,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00
322,2019,Aaron Mooy,Brighton,"MF,FW",28,31,25,"2,085",2,2,0,0,3,1,0.09,0.17,0.09,0.17
323,2019,Wesley Moraes,Aston Villa,FW,22,21,21,"1,782",5,1,0,1,3,0,0.25,0.30,0.25,0.30
324,2019,Wes Morgan,Leicester City,DF,35,11,4,436,0,0,0,0,0,0,0.00,0.00,0.00,0.00
325,2019,Ravel Morrison,Sheffield Utd,MF,26,1,0,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00
326,2019,Mason Mount,Chelsea,"MF,FW",20,37,32,"2,867",7,5,0,0,3,0,0.22,0.38,0.22,0.38
327,2019,Lucas Moura,Tottenham,"FW,MF",26,35,25,"2,242",4,4,0,0,3,0,0.16,0.32,0.16,0.32
328,2019,Lys Mousset,Sheffield Utd,FW,23,30,11,"1,240",6,4,0,0,1,0,0.44,0.73,0.44,0.73
329,2019,João Moutinho,Wolves,MF,32,38,34,"3,108",1,6,0,0,7,0,0.03,0.20,0.03,0.20
330,2019,Glenn Murray,Brighton,FW,35,23,7,797,1,1,0,0,0,0,0.11,0.23,0.11,0.23
331,2019,Shkodran Mustafi,Arsenal,DF,27,15,13,"1,207",0,1,0,0,2,0,0.00,0.07,0.00,0.07
332,2019,Yoshinori Mutō,Newcastle Utd,"FW,MF",27,8,2,212,0,0,0,0,0,0,0.00,0.00,0.00,0.00
333,2019,Georges-Kévin N'Koudou,Tottenham,FW,24,1,0,3,0,0,0,0,0,0,0.00,0.00,0.00,0.00
334,2019,Marvelous Nakamba,Aston Villa,MF,25,29,19,"1,836",0,0,0,0,5,0,0.00,0.00,0.00,0.00
335,2019,Wilfred Ndidi,Leicester City,MF,22,32,29,"2,674",2,1,0,0,6,0,0.07,0.10,0.07,0.10
336,2019,Tanguy Ndombele,Tottenham,MF,22,21,12,"1,009",2,2,0,0,3,0,0.18,0.36,0.18,0.36
337,2019,Reiss Nelson,Arsenal,FW,19,17,7,631,1,0,0,0,1,0,0.14,0.14,0.14,0.14
338,2019,Pedro Neto,Wolves,"FW,MF",19,29,9,939,3,3,0,0,3,0,0.29,0.58,0.29,0.58
339,2019,Rúben Neves,Wolves,MF,22,38,35,"3,056",2,2,0,0,9,0,0.06,0.12,0.06,0.12
340,2019,Jeremy Ngakia,West Ham,DF,18,5,5,440,0,0,0,0,0,0,0.00,0.00,0.00,0.00
341,2019,Oumar Niasse,Everton,FW,29,3,0,22,0,0,0,0,0,0,0.00,0.00,0.00,0.00
342,2019,Eddie Nketiah,Arsenal,FW,20,13,7,633,2,0,0,0,0,1,0.28,0.28,0.28,0.28
343,2019,Mark Noble,West Ham,MF,32,33,32,"2,674",4,3,3,3,5,0,0.13,0.24,0.03,0.13
344,2019,Oliver Norwood,Sheffield Utd,MF,28,38,37,"3,090",1,1,1,1,8,0,0.03,0.06,0.00,0.03
345,2019,Ørjan Nyland,Aston Villa,GK,28,7,5,539,0,0,0,0,0,0,0.00,0.00,0.00,0.00
346,2019,Jack O'Connell,Sheffield Utd,DF,25,33,32,"2,916",0,1,0,0,4,0,0.00,0.03,0.00,0.03
347,2019,Michael Obafemi,Southampton,FW,19,21,8,665,3,2,0,0,1,0,0.41,0.68,0.41,0.68
