"Year","Team","Players","Position","Base.Salary","Base.Num"
"2017","arsenal Fc","Alexandre Lacazette","F","9467273",9.467273
"2017","arsenal Fc","Mesut Ozil","M","9100000",9.1
"2017","arsenal Fc","Alexis Sanchez","F","7280000",7.28
"2017","arsenal Fc","Danny Welbeck","F","6500000",6.5
"2017","arsenal Fc","Henrikh Mkhitaryan","M","6240000",6.24
"2017","arsenal Fc","Aaron Ramsey","M","6240000",6.24
"2017","arsenal Fc","Sead Kolasinac","D","6214000",6.214
"2017","arsenal Fc","Hector Bellerin","D","5200000",5.2
"2017","arsenal Fc","Santi Cazorla","M","5200000",5.2
"2017","arsenal Fc","Petr Cech","GK","5200000",5.2
"2017","arsenal Fc","Pierre-Emerick Aubameyang","F","4680000",4.68
"2017","arsenal Fc","Laurent Koscielny","D","4680000",4.68
"2017","arsenal Fc","Per Mertesacker","D","4680000",4.68
"2017","arsenal Fc","Shkodran Mustafi","D","4680000",4.68
"2017","arsenal Fc","Jack Wilshere","M","4680000",4.68
"2017","arsenal Fc","Granit Xhaka","M","4680000",4.68
"2017","arsenal Fc","Mathieu Debuchy","D","3900000",3.9
"2017","arsenal Fc","Nacho Monreal","D","3380000",3.38
"2017","arsenal Fc","Mohamed Elneny","M","2860000",2.86
"2017","arsenal Fc","Calum Chambers","D","2600000",2.6
"2017","arsenal Fc","Edward Nketiah","F","2340000",2.34
"2017","arsenal Fc","David Ospina","GK","2080000",2.08
"2017","arsenal Fc","Alex Iwobi","F","1560000",1.56
"2017","arsenal Fc","Rob Holding","D","1300000",1.3
"2017","arsenal Fc","Chuba Akpom","F","1040000",1.04
"2017","arsenal Fc","Emiliano Martinez","GK","1040000",1.04
"2017","arsenal Fc","Konstantinos Mavropanos","D","650000",0.65
"2017","arsenal Fc","Ainsley Maitland-Niles","M","208000",0.208
"2017","arsenal Fc","Jeff Reine-Adelaide","M","104000",0.104
"2017","aston Villa Fc","John Terry","D","3120000",3.12
"2017","aston Villa Fc","Henri Lansbury","M","2080000",2.08
"2017","aston Villa Fc","Robert Snodgrass","M","2080000",2.08
"2017","aston Villa Fc","Jonathan Kodjia","F","1820000",1.82
"2017","aston Villa Fc","Neil Taylor","D","1664000",1.664
"2017","aston Villa Fc","James Chester","D","1560000",1.56
"2017","aston Villa Fc","Joshua Onomah","M","1560000",1.56
"2017","aston Villa Fc","Ahmed Elmohamady","M","1300000",1.3
"2017","aston Villa Fc","Scott Hogan","F","910000",0.91
"2017","aston Villa Fc","Keinan Davis","F","260000",0.26
"2017","aston Villa Fc","Axel Tuanzebe","D","260000",0.26
"2017","aston Villa Fc","Rushian Hepburn-Murphy","F",NA,NA
"2017","aston Villa Fc","Christopher Samba","D",NA,NA
"2017","aston Villa Fc","Glenn Whelan","M",NA,NA
"2017","brighton Hove Albion","Jose Izquierdo","F","2340000",2.34
"2017","brighton Hove Albion","Davy Propper","M","2340000",2.34
"2017","brighton Hove Albion","Lewis Dunk","D","1820000",1.82
"2017","brighton Hove Albion","Anthony Knockaert","F","1820000",1.82
"2017","brighton Hove Albion","Tim Krul","GK","1820000",1.82
"2017","brighton Hove Albion","Mathew Ryan","GK","1820000",1.82
"2017","brighton Hove Albion","Ezequiel Schelotto","D","1664000",1.664
"2017","brighton Hove Albion","Shane Duffy","D","1560000",1.56
"2017","brighton Hove Albion","Pascal Gross","M","1560000",1.56
"2017","brighton Hove Albion","Glenn Murray","F","1560000",1.56
"2017","brighton Hove Albion","Bruno Saltor Grau","D","1560000",1.56
"2017","brighton Hove Albion","Dale Stephens","M","1560000",1.56
"2017","brighton Hove Albion","Leonardo Ulloa","F","1560000",1.56
"2017","brighton Hove Albion","Beram Kayal","M","1300000",1.3
"2017","brighton Hove Albion","Solly March","M","1300000",1.3
"2017","brighton Hove Albion","Steve Sidwell","M","1300000",1.3
"2017","brighton Hove Albion","Markus Suttner","D","1300000",1.3
"2017","brighton Hove Albion","Jurgen Locadia","F","1170000",1.17
"2017","brighton Hove Albion","Sam Baldock","F","1040000",1.04
"2017","brighton Hove Albion","Gaetan Bong","D","1040000",1.04
"2017","brighton Hove Albion","Connor Goldson","D","1040000",1.04
"2017","brighton Hove Albion","Tomer Hemed","F","1040000",1.04
"2017","brighton Hove Albion","Uwe Hunemeier","D","1040000",1.04
"2017","brighton Hove Albion","Niki Maenpaa","GK","1040000",1.04
"2017","brighton Hove Albion","Liam Rosenior","D","1040000",1.04
"2017","brighton Hove Albion","Jiri Skalak","F","1040000",1.04
"2017","brighton Hove Albion","Ales Mateju","D","832000",0.832
"2017","brighton Hove Albion","Henrik Bjordal","F","52000",0.052
"2017","burnley Fc","Robbie Brady","M","1820000",1.82
"2017","burnley Fc","Jack Cork","M","1820000",1.82
"2017","burnley Fc","Steven Defour","M","1820000",1.82
"2017","burnley Fc","Tom Heaton","GK","1820000",1.82
"2017","burnley Fc","Jeff Hendrick","M","1820000",1.82
"2017","burnley Fc","Aaron Lennon","F","1820000",1.82
"2017","burnley Fc","Georges-Kevin N'Koudou","M","1820000",1.82
"2017","burnley Fc","Nick Pope","GK","1820000",1.82
"2017","burnley Fc","Chris Wood","F","1820000",1.82
"2017","burnley Fc","Ashley Westwood","M","1612000",1.612
"2017","burnley Fc","Jonathan Walters","F","1560000",1.56
"2017","burnley Fc","Johann Berg Gudmundsson","M","1456000",1.456
"2017","burnley Fc","Ben Mee","D","1456000",1.456
"2017","burnley Fc","Stephen Ward","D","1456000",1.456
"2017","burnley Fc","Phil Bardsley","D","1300000",1.3
"2017","burnley Fc","Ashley Barnes","F","1300000",1.3
"2017","burnley Fc","Charlie Taylor","D","1300000",1.3
"2017","burnley Fc","Nahki Wells","F","1300000",1.3
"2017","burnley Fc","Scott Arfield","M","1196000",1.196
"2017","burnley Fc","Dean Marney","M","1144000",1.144
"2017","burnley Fc","James Tarkowski","D","1144000",1.144
"2017","burnley Fc","Matthew Lowton","D","1040000",1.04
"2017","burnley Fc","Sam Vokes","F","884000",0.884
"2017","burnley Fc","Kevin Long","D","832000",0.832
"2017","burnley Fc","Anders Lindegaard","GK","416000",0.416
"2017","burnley Fc","Adam Legzdins","GK","260000",0.26
"2017","burnley Fc","Aiden O'Neill","M","208000",0.208
"2017","chelsea Fc","Eden Hazard","M","11700000",11.7
"2017","chelsea Fc","Alvaro Morata","F","8840000",8.84
"2017","chelsea Fc","Cesc Fàbregas","M","8112000",8.112
"2017","chelsea Fc","Willian da Silva","M","7200000",7.2
"2017","chelsea Fc","Thibaut Courtois","GK","6240000",6.24
"2017","chelsea Fc","N'Golo Kante","M","6240000",6.24
"2017","chelsea Fc","David Luiz","D","6240000",6.24
"2017","chelsea Fc","Tiemoué Bakayoko","M","5720000",5.72
"2017","chelsea Fc","César Azpilicueta","D","5200000",5.2
"2017","chelsea Fc","Gary Cahill","D","5200000",5.2
"2017","chelsea Fc","Danny Drinkwater","M","5200000",5.2
"2017","chelsea Fc","Pedro Rodríguez Ledesma","M","5200000",5.2
"2017","chelsea Fc","Antonio Rudiger","D","5200000",5.2
"2017","chelsea Fc","Marcos Alonso","D","4680000",4.68
"2017","chelsea Fc","Victor Moses","D","3900000",3.9
"2017","chelsea Fc","Davide Zappacosta","D","3640000",3.64
"2017","chelsea Fc","Olivier Giroud","F","3120000",3.12
"2017","chelsea Fc","Tammy Abraham","F","3000000",3
"2017","chelsea Fc","Ross Barkley","M","2600000",2.6
"2017","chelsea Fc","Willy Caballero","GK","2080000",2.08
"2017","chelsea Fc","Kurt Zouma","D","2080000",2.08
"2017","chelsea Fc","Emerson Palmieri","D","1950000",1.95
"2017","chelsea Fc","Andreas Christensen","D","1820000",1.82
"2017","chelsea Fc","Lewis Baker","M","1040000",1.04
"2017","chelsea Fc","Charly Musonda","M","550000",0.55
"2017","chelsea Fc","Matej Delac","GK","468000",0.468
"2017","chelsea Fc","Jake Clarke-Salter","D","260000",0.26
"2017","chelsea Fc","Ethan Ampadu","M","156000",0.156
"2017","chelsea Fc","Kyle Scott","M","156000",0.156
"2017","chelsea Fc","Lucas Piazón","F",NA,NA
"2017","crystal Palace","Christian Benteke","F","6240000",6.24
"2017","crystal Palace","Mamadou Sakho","D","5200000",5.2
"2017","crystal Palace","Wilfried Zaha","F","5200000",5.2
"2017","crystal Palace","Yohan Cabaye","M","4472000",4.472
"2017","crystal Palace","Scott Dann","D","3120000",3.12
"2017","crystal Palace","Connor Wickham","F","3120000",3.12
"2017","crystal Palace","Jeffrey Schlupp","D","2912000",2.912
"2017","crystal Palace","Luka Milivojevic","M","2860000",2.86
"2017","crystal Palace","Jairo Riedewald","D","2860000",2.86
"2017","crystal Palace","Bakary Sako","M","2860000",2.86
"2017","crystal Palace","Andros Townsend","F","2860000",2.86
"2017","crystal Palace","Patrick Van Aanholt","D","2860000",2.86
"2017","crystal Palace","James McArthur","M","2600000",2.6
"2017","crystal Palace","James Tomkins","D","2600000",2.6
"2017","crystal Palace","Wayne Hennessey","GK","2080000",2.08
"2017","crystal Palace","Ruben Loftus-Cheek","M","1820000",1.82
"2017","crystal Palace","Jason Puncheon","M","1820000",1.82
"2017","crystal Palace","Joel Ward","D","1820000",1.82
"2017","crystal Palace","Pape Souare","D","1560000",1.56
"2017","crystal Palace","Damien Delaney","D","1300000",1.3
"2017","crystal Palace","Martin Kelly","D","1300000",1.3
"2017","crystal Palace","Chung-Yong Lee","F","1300000",1.3
"2017","crystal Palace","Julian Speroni","GK","1300000",1.3
"2017","crystal Palace","Timothy Fosu-Mensah","D","780000",0.78
"2017","crystal Palace","Alexander Sörloth","F","520000",0.52
"2017","crystal Palace","Aaron Wan-Bissaka","D","390000",0.39
"2017","crystal Palace","Diego Cavalieri","GK",NA,NA
"2017","crystal Palace","Jaroslaw Jach","D",NA,NA
"2017","crystal Palace","Erdal Rakip","M",NA,NA
"2017","everton Fc","Wayne Rooney","F","8320000",8.32
"2017","everton Fc","Eliaquim Mangala","D","5200000",5.2
"2017","everton Fc","Morgan Schneiderlin","M","5200000",5.2
"2017","everton Fc","Gylfi Sigurdsson","M","5200000",5.2
"2017","everton Fc","Yannick Bolasie","F","3900000",3.9
"2017","everton Fc","Leighton Baines","D","3640000",3.64
"2017","everton Fc","Davy Klaassen","M","3640000",3.64
"2017","everton Fc","Ashley Williams","D","3640000",3.64
"2017","everton Fc","Michael Keane","D","3120000",3.12
"2017","everton Fc","Jordan Pickford","GK","3120000",3.12
"2017","everton Fc","Cenk Tosun","F","3120000",3.12
"2017","everton Fc","Oumar Niasse","F","2860000",2.86
"2017","everton Fc","Phil Jagielka","D","2600000",2.6
"2017","everton Fc","James McCarthy","M","2600000",2.6
"2017","everton Fc","Theo Walcott","F","2600000",2.6
"2017","everton Fc","Idrissa Gueye","M","2340000",2.34
"2017","everton Fc","Ramiro Funes Mori","D","2080000",2.08
"2017","everton Fc","Seamus Coleman","D","1976000",1.976
"2017","everton Fc","Cuco Martina","D","1820000",1.82
"2017","everton Fc","Maarten Stekelenburg","GK","1560000",1.56
"2017","everton Fc","Luke Garbutt","D","1456000",1.456
"2017","everton Fc","Tom Davies","M","1300000",1.3
"2017","everton Fc","Mason Holgate","D","1300000",1.3
"2017","everton Fc","Nikola Vlasic","M","1300000",1.3
"2017","everton Fc","Dominic Calvert-Lewin","F","1040000",1.04
"2017","everton Fc","Joel Robles","GK","1040000",1.04
"2017","everton Fc","Jonjoe Kenny","D","780000",0.78
"2017","everton Fc","Shani Tarashaj","F","780000",0.78
"2017","everton Fc","Conor Grant","M","156000",0.156
"2017","everton Fc","Beni Baningime","M","104000",0.104
"2017","fulham Fc","Aleksandar Mitrovic","F","3120000",3.12
"2017","fulham Fc","Marcus Bettinelli","GK","1820000",1.82
"2017","fulham Fc","Matt Targett","D","1820000",1.82
"2017","fulham Fc","Tomas Kalas","D","1196000",1.196
"2017","fulham Fc","Cyrus Christie","D","1040000",1.04
"2017","fulham Fc","Neeskens Kebano","M","700000",0.7
"2017","fulham Fc","Ibrahima Cissé","M","650000",0.65
"2017","fulham Fc","Aboubakar Kamara","F","650000",0.65
"2017","fulham Fc","Oliver Norwood","M","624000",0.624
"2017","fulham Fc","Stefan Johansen","M","520000",0.52
"2017","fulham Fc","Sheyi Ojo","F","520000",0.52
"2017","fulham Fc","Denis Odoi","D","462800",0.4628
"2017","fulham Fc","Floyd Ayité","F","416000",0.416
"2017","fulham Fc","Ryan Sessegnon","M","416000",0.416
"2017","fulham Fc","Rui Fonte","F",NA,NA
"2017","leeds United Fc","Ezgjan Alioski","M","780000",0.78
"2017","leeds United Fc","Matthew Pennington","D","780000",0.78
"2017","leeds United Fc","Eunan O'Kane","M","676000",0.676
"2017","leeds United Fc","Gaetano Berardi","D","468000",0.468
"2017","leeds United Fc","Ouasim Bouy","M","457600",0.4576
"2017","leeds United Fc","Jay-Roy Grot","F","371800",0.3718
"2017","leeds United Fc","Conor Shaughnessy","M","371800",0.3718
"2017","leeds United Fc","Tyler Roberts","M","182000",0.182
"2017","leeds United Fc","Laurens De Bock","D",NA,NA
"2017","leeds United Fc","Kun Temenuzhkov","F",NA,NA
"2017","leicester City","Riyad Mahrez","F","5200000",5.2
"2017","leicester City","Jamie Vardy","F","5200000",5.2
"2017","leicester City","Kasper Schmeichel","GK","4160000",4.16
"2017","leicester City","Adrien Silva","M","4160000",4.16
"2017","leicester City","Ben Chilwell","D","3380000",3.38
"2017","leicester City","Kelechi Iheanacho","F","3120000",3.12
"2017","leicester City","Wes Morgan","D","3120000",3.12
"2017","leicester City","Demarai Gray","F","2860000",2.86
"2017","leicester City","Vicente Iborra","M","2860000",2.86
"2017","leicester City","Aleksandar Dragovic","D","2652000",2.652
"2017","leicester City","Christian Fuchs","D","2600000",2.6
"2017","leicester City","Marc Albrighton","M","2340000",2.34
"2017","leicester City","Danny Simpson","D","2340000",2.34
"2017","leicester City","Yohan Benalouane","D","2080000",2.08
"2017","leicester City","Harry Maguire","D","2080000",2.08
"2017","leicester City","Robert Huth","D","1976000",1.976
"2017","leicester City","Onyinye Ndidi","M","1820000",1.82
"2017","leicester City","Shinji Okazaki","F","1820000",1.82
"2017","leicester City","Matty James","M","1664000",1.664
"2017","leicester City","Eldin Jakupovic","GK","1196000",1.196
"2017","leicester City","Daniel Amartey","M","1092000",1.092
"2017","leicester City","Fousseni Diabaté","F","780000",0.78
"2017","leicester City","Ben Hamer","GK","624000",0.624
"2017","leicester City","Hamza Choudhury","M","416000",0.416
"2017","leicester City","Josh Knight","D","104000",0.104
"2017","leicester City","Callum Elder","D",NA,NA
"2017","liverpool Fc","James Milner","M","7280000",7.28
"2017","liverpool Fc","Alex Oxlade-Chamberlain","M","6240000",6.24
"2017","liverpool Fc","Mohamed Salah","F","6240000",6.24
"2017","liverpool Fc","Roberto Firmino","F","5200000",5.2
"2017","liverpool Fc","Jordan Henderson","M","5200000",5.2
"2017","liverpool Fc","Dejan Lovren","D","5200000",5.2
"2017","liverpool Fc","Joel Matip","D","5200000",5.2
"2017","liverpool Fc","Sadio Mane","F","4680000",4.68
"2017","liverpool Fc","Virgil Van Dijk","D","4680000",4.68
"2017","liverpool Fc","Georginio Wijnaldum","M","4680000",4.68
"2017","liverpool Fc","Danny Ings","F","3900000",3.9
"2017","liverpool Fc","Nathaniel Clyne","D","3640000",3.64
"2017","liverpool Fc","Adam Lallana","M","3380000",3.38
"2017","liverpool Fc","Simon Mignolet","GK","3120000",3.12
"2017","liverpool Fc","Ragnar Klavan","D","2860000",2.86
"2017","liverpool Fc","Andrew Robertson","D","2600000",2.6
"2017","liverpool Fc","Emre Can","M","2340000",2.34
