"Year","Team","Players","Position","Base.Salary","Base.Num"
"2017","liverpool Fc","Alberto Moreno","D","2080000",2.08
"2017","liverpool Fc","Joe Gomez","D","1560000",1.56
"2017","liverpool Fc","Loris Karius","GK","1300000",1.3
"2017","liverpool Fc","Dominic Solanke","F","1300000",1.3
"2017","liverpool Fc","Adam Bogdan","GK","1248000",1.248
"2017","liverpool Fc","Danny Ward","GK","936000",0.936
"2017","liverpool Fc","Tren Alexander-Arnold","D","624000",0.624
"2017","liverpool Fc","Ben Woodburn","F","624000",0.624
"2017","liverpool Fc","Kamil Grabara","GK","400000",0.4
"2017","liverpool Fc","Harry Wilson","M","208000",0.208
"2017","liverpool Fc","Ovie Ejaria","M","104000",0.104
"2017","liverpool Fc","Nathaniel Phillips","D",NA,NA
"2017","manchester City Fc","Sergio Aguero","F","11440000",11.44
"2017","manchester City Fc","Yaya Toure","M","11440000",11.44
"2017","manchester City Fc","Kevin De Bruyne","M","9100000",9.1
"2017","manchester City Fc","David Silva","M","8320000",8.32
"2017","manchester City Fc","Vincent Kompany","D","7800000",7.8
"2017","manchester City Fc","Raheem Sterling","F","7800000",7.8
"2017","manchester City Fc","Ilkay Gundogan","M","7280000",7.28
"2017","manchester City Fc","Nicolas Otamendi","D","6240000",6.24
"2017","manchester City Fc","Bernardo Silva","F","6240000",6.24
"2017","manchester City Fc","Fernandinho Luis Roza","M","5200000",5.2
"2017","manchester City Fc","John Stones","D","5200000",5.2
"2017","manchester City Fc","Kyle Walker","D","5200000",5.2
"2017","manchester City Fc","Benjamin Mendy","D","4680000",4.68
"2017","manchester City Fc","Leroy Sane","F","4680000",4.68
"2017","manchester City Fc","Claudio Bravo","GK","4160000",4.16
"2017","manchester City Fc","Danilo Luiz da Silva","D","4160000",4.16
"2017","manchester City Fc","Fabian Delph","M","4160000",4.16
"2017","manchester City Fc","Gabriel Jesus","F","3900000",3.9
"2017","manchester City Fc","Ederson Moraes","GK","3380000",3.38
"2017","manchester City Fc","Aymeric Laporte","D","1690000",1.69
"2017","manchester City Fc","Tosin Adarabioyo","D","1560000",1.56
"2017","manchester City Fc","Oleksandr Zinchenko","M","1040000",1.04
"2017","manchester City Fc","Jack Harrison","F","780000",0.78
"2017","manchester City Fc","Phil Foden","M","624000",0.624
"2017","manchester City Fc","Brahim Diaz","M","416000",0.416
"2017","manchester United Fc","Paul Pogba","M","15080000",15.08
"2017","manchester United Fc","David De Gea","GK","10400000",10.4
"2017","manchester United Fc","Romelu Lukaku","F","9360000",9.36
"2017","manchester United Fc","Alexis Sanchez","F","9100000",9.1
"2017","manchester United Fc","Juan Mata","M","8320000",8.32
"2017","manchester United Fc","Victor Lindelof","D","6240000",6.24
"2017","manchester United Fc","Nemanja Matic","M","6240000",6.24
"2017","manchester United Fc","Ashley Young","M","6240000",6.24
"2017","manchester United Fc","Ander Herrera","M","5980000",5.98
"2017","manchester United Fc","Anthony Martial","F","5720000",5.72
"2017","manchester United Fc","Marcos Rojo","D","5720000",5.72
"2017","manchester United Fc","Luke Shaw","D","5720000",5.72
"2017","manchester United Fc","Marouane Fellaini","M","4680000",4.68
"2017","manchester United Fc","Antonio Valencia","D","4420000",4.42
"2017","manchester United Fc","Eric Bailly","D","4160000",4.16
"2017","manchester United Fc","Michael Carrick","M","4160000",4.16
"2017","manchester United Fc","Daley Blind","D","3900000",3.9
"2017","manchester United Fc","Phil Jones","D","3900000",3.9
"2017","manchester United Fc","Jesse Lingard","F","3900000",3.9
"2017","manchester United Fc","Sergio Romero","GK","3640000",3.64
"2017","manchester United Fc","Chris Smalling","D","3640000",3.64
"2017","manchester United Fc","Matteo Darmian","D","2340000",2.34
"2017","manchester United Fc","Marcus Rashford","F","1040000",1.04
"2017","manchester United Fc","Joel Castro Pereira","GK","780000",0.78
"2017","manchester United Fc","Cameron Borthwick-Jackson","D","520000",0.52
"2017","manchester United Fc","Scott McTominay","M","520000",0.52
"2017","newcastle United Fc","Islam Slimani","F","4160000",4.16
"2017","newcastle United Fc","Jonjo Shelvey","M","3640000",3.64
"2017","newcastle United Fc","Mohamed Diame","M","2340000",2.34
"2017","newcastle United Fc","Ayoze Perez","F","2340000",2.34
"2017","newcastle United Fc","Matt Ritchie","M","2340000",2.34
"2017","newcastle United Fc","Dwight Gayle","F","2080000",2.08
"2017","newcastle United Fc","Jamaal Lascelles","D","2080000",2.08
"2017","newcastle United Fc","Joselu Mato","F","2080000",2.08
"2017","newcastle United Fc","Florian Lejeune","D","1976000",1.976
"2017","newcastle United Fc","Ciaran Clark","D","1820000",1.82
"2017","newcastle United Fc","Jesus Gamez","D","1820000",1.82
"2017","newcastle United Fc","Javier Manquillo","D","1820000",1.82
"2017","newcastle United Fc","Chancel Mbemba","D","1820000",1.82
"2017","newcastle United Fc","Mikel Merino","M","1820000",1.82
"2017","newcastle United Fc","Henri Saivet","M","1820000",1.82
"2017","newcastle United Fc","Christian Atsu","F","1560000",1.56
"2017","newcastle United Fc","Deandre Yedlin","D","1560000",1.56
"2017","newcastle United Fc","Paul Dummett","D","1456000",1.456
"2017","newcastle United Fc","Karl Darlow","GK","1300000",1.3
"2017","newcastle United Fc","Rob Elliot","GK","1300000",1.3
"2017","newcastle United Fc","Robert Kenedy","M","1300000",1.3
"2017","newcastle United Fc","Jacob Murphy","F","1300000",1.3
"2017","newcastle United Fc","Isaac Hayden","M","1144000",1.144
"2017","newcastle United Fc","Massadio Haidara","D","1040000",1.04
"2017","newcastle United Fc","Ivan Toney","F","260000",0.26
"2017","sheffield United Fc","Brendan Galloway","D","1196000",1.196
"2017","sheffield United Fc","Richard Stearman","D","780000",0.78
"2017","sheffield United Fc","Leon Clarke","F","468000",0.468
"2017","sheffield United Fc","Jamal Blackman","GK","416000",0.416
"2017","sheffield United Fc","Mark Duffy","M","416000",0.416
"2017","sheffield United Fc","John Fleck","M","416000",0.416
"2017","sheffield United Fc","Kieron Freeman","D","234000",0.234
"2017","sheffield United Fc","George Baldock","D","208000",0.208
"2017","sheffield United Fc","John Lundstrom","M","208000",0.208
"2017","sheffield United Fc","Chris Basham","D",NA,NA
"2017","sheffield United Fc","Samir Carruthers","M",NA,NA
"2017","sheffield United Fc","Paul Coutts","M",NA,NA
"2017","sheffield United Fc","Jake Eastwood","GK",NA,NA
"2017","sheffield United Fc","Ched Evans","F",NA,NA
"2017","sheffield United Fc","Ben Heneghan","D",NA,NA
"2017","sheffield United Fc","Ricky Holmes","F",NA,NA
"2017","sheffield United Fc","Daniel Lafferty","D",NA,NA
"2017","sheffield United Fc","Caolan Lavery","F",NA,NA
"2017","sheffield United Fc","Simon Moore","GK",NA,NA
"2017","sheffield United Fc","Nathan Thomas","F",NA,NA
"2017","sheffield United Fc","Jake Wright","D",NA,NA
"2017","southampton Fc","Manolo Gabbiadini","F","4160000",4.16
"2017","southampton Fc","Charlie Austin","F","3640000",3.64
"2017","southampton Fc","Ryan Bertrand","D","3640000",3.64
"2017","southampton Fc","Fraser Forster","GK","3640000",3.64
"2017","southampton Fc","Sofiane Boufal","M","3380000",3.38
"2017","southampton Fc","Mario Lemina","M","3380000",3.38
"2017","southampton Fc","Oriol Romeu","M","3380000",3.38
"2017","southampton Fc","Cedric Soares","D","3380000",3.38
"2017","southampton Fc","Steven Davis","M","3120000",3.12
"2017","southampton Fc","Wesley Hoedt","D","3120000",3.12
"2017","southampton Fc","Shane Long","F","3120000",3.12
"2017","southampton Fc","Nathan Redmond","F","3120000",3.12
"2017","southampton Fc","Dusan Tadic","F","3120000",3.12
"2017","southampton Fc","Pierre-Emile Hojbjerg","M","2600000",2.6
"2017","southampton Fc","Maya Yoshida","D","2600000",2.6
"2017","southampton Fc","Jack Stephens","D","2496000",2.496
"2017","southampton Fc","James Ward-Prowse","M","2340000",2.34
"2017","southampton Fc","Alex McCarthy","GK","2080000",2.08
"2017","southampton Fc","Jeremy Pied","M","2080000",2.08
"2017","southampton Fc","Jan Bednarek","D","1040000",1.04
"2017","southampton Fc","Jake Hesketh","M","936000",0.936
"2017","southampton Fc","Sam McQueen","M","936000",0.936
"2017","southampton Fc","Josh Sims","F","936000",0.936
"2017","southampton Fc","Jake Flannigan","D","41600",0.0416
"2017","southampton Fc","Alfie Jones","D","41600",0.0416
"2017","southampton Fc","Yan Valery","D","41600",0.0416
"2017","southampton Fc","Will Wood","D","41600",0.0416
"2017","southampton Fc","Guido Carrillo","F",NA,NA
"2017","tottenham Hotspur Fc","Harry Kane","F","5200000",5.2
"2017","tottenham Hotspur Fc","Hugo Lloris","GK","5200000",5.2
"2017","tottenham Hotspur Fc","Jan Vertonghen","D","5200000",5.2
"2017","tottenham Hotspur Fc","Heung-Min Son","F","4420000",4.42
"2017","tottenham Hotspur Fc","Toby Alderweireld","D","4160000",4.16
"2017","tottenham Hotspur Fc","Erik Lamela","M","4160000",4.16
"2017","tottenham Hotspur Fc","Moussa Sissoko","M","4160000",4.16
"2017","tottenham Hotspur Fc","Christian Eriksen","M","3900000",3.9
"2017","tottenham Hotspur Fc","Fernando Llorente","F","3900000",3.9
"2017","tottenham Hotspur Fc","Serge Aurier","D","3640000",3.64
"2017","tottenham Hotspur Fc","Kieran Trippier","D","3380000",3.38
"2017","tottenham Hotspur Fc","Victor Wanyama","M","3380000",3.38
"2017","tottenham Hotspur Fc","Ben Davies","D","3120000",3.12
"2017","tottenham Hotspur Fc","Eric Dier","M","3120000",3.12
"2017","tottenham Hotspur Fc","Danny Rose","D","3120000",3.12
"2017","tottenham Hotspur Fc","Davinson Sanchez","D","3120000",3.12
"2017","tottenham Hotspur Fc","Dele Alli","M","2860000",2.86
"2017","tottenham Hotspur Fc","Mousa Dembele","M","2860000",2.86
"2017","tottenham Hotspur Fc","Michel Vorm","GK","2080000",2.08
"2017","tottenham Hotspur Fc","Lucas Moura","F","1950000",1.95
"2017","tottenham Hotspur Fc","Joshua Onomah","M","1560000",1.56
"2017","tottenham Hotspur Fc","Harry Winks","M","1300000",1.3
"2017","tottenham Hotspur Fc","Juan Foyth","D","1118000",1.118
"2017","tottenham Hotspur Fc","Paulo Gazzaniga","GK","1040000",1.04
"2017","tottenham Hotspur Fc","Kyle Walker-Peters","D","1040000",1.04
"2017","west Bromwich Albion Fc","Daniel Sturridge","F","6760000",6.76
"2017","west Bromwich Albion Fc","Grzegorz Krychowiak","M","4264000",4.264
"2017","west Bromwich Albion Fc","Jonny Evans","D","3380000",3.38
"2017","west Bromwich Albion Fc","Gareth Barry","M","3120000",3.12
"2017","west Bromwich Albion Fc","Nacer Chadli","M","3120000",3.12
"2017","west Bromwich Albion Fc","Ben Foster","GK","3120000",3.12
"2017","west Bromwich Albion Fc","Jay Rodriguez","F","3120000",3.12
"2017","west Bromwich Albion Fc","Jose Salomon Rondon","F","3120000",3.12
"2017","west Bromwich Albion Fc","Claudio Yacob","M","3120000",3.12
"2017","west Bromwich Albion Fc","Kieran Gibbs","D","2860000",2.86
"2017","west Bromwich Albion Fc","Jake Livermore","M","2392000",2.392
"2017","west Bromwich Albion Fc","Chris Brunt","M","2340000",2.34
"2017","west Bromwich Albion Fc","Craig Dawson","D","2080000",2.08
"2017","west Bromwich Albion Fc","James Morrison","M","2080000",2.08
"2017","west Bromwich Albion Fc","Matt Phillips","M","2080000",2.08
"2017","west Bromwich Albion Fc","Gareth McAuley","D","1820000",1.82
"2017","west Bromwich Albion Fc","Allan-Romeo Nyom","D","1820000",1.82
"2017","west Bromwich Albion Fc","Oliver Burke","F","1560000",1.56
"2017","west Bromwich Albion Fc","James McClean","M","1560000",1.56
"2017","west Bromwich Albion Fc","Hal Robson-Kanu","F","1560000",1.56
"2017","west Bromwich Albion Fc","Boaz Myhill","GK","1352000",1.352
"2017","west Bromwich Albion Fc","Sam Field","M","520000",0.52
"2017","west Bromwich Albion Fc","Matheus Pereira","F","312000",0.312
"2017","west Bromwich Albion Fc","Jonathan Leko","M","156000",0.156
"2017","west Bromwich Albion Fc","Alex Palmer","GK","104000",0.104
"2017","west Bromwich Albion Fc","Kane Wilson","D","104000",0.104
"2017","west Bromwich Albion Fc","Ali Gabr","D",NA,NA
"2017","west Ham United Fc","Javier Chicharito Hernandez","F","7280000",7.28
"2017","west Ham United Fc","Joe Hart","GK","6032000",6.032
"2017","west Ham United Fc","Marko Arnautovic","M","5200000",5.2
"2017","west Ham United Fc","Andy Carroll","F","4680000",4.68
"2017","west Ham United Fc","Jose Fonte","D","3900000",3.9
"2017","west Ham United Fc","Pablo Zabaleta","D","3900000",3.9
"2017","west Ham United Fc","Michail Antonio","M","3640000",3.64
"2017","west Ham United Fc","Manuel Lanzini","M","3640000",3.64
"2017","west Ham United Fc","Angelo Ogbonna","D","3640000",3.64
"2017","west Ham United Fc","Winston Reid","D","3640000",3.64
"2017","west Ham United Fc","Cheikhou Kouyate","M","3120000",3.12
"2017","west Ham United Fc","Pedro Obiang","M","2860000",2.86
"2017","west Ham United Fc","Aaron Cresswell","D","2600000",2.6
"2017","west Ham United Fc","Mark Noble","M","2600000",2.6
"2017","west Ham United Fc","Adrian San Miguel del Castillo","GK","2600000",2.6
"2017","west Ham United Fc","Arthur Masuaku","D","2080000",2.08
"2017","west Ham United Fc","James Collins","D","1820000",1.82
"2017","west Ham United Fc","Sam Byram","D","1560000",1.56
"2017","west Ham United Fc","Edimilson Fernandes","M","1560000",1.56
"2017","west Ham United Fc","Reece Oxford","D","1040000",1.04
"2017","west Ham United Fc","Josh Cullen","M","416000",0.416
"2017","west Ham United Fc","Domingos Quina","M","416000",0.416
"2017","west Ham United Fc","Sead Haksabanovic","M","260000",0.26
"2017","west Ham United Fc","Declan Rice","M","156000",0.156
"2017","west Ham United Fc","Patrice Evra","D",NA,NA
"2017","west Ham United Fc","Nathan Holland","M",NA,NA
"2017","west Ham United Fc","Jordan Hugill","F",NA,NA
"2017","west Ham United Fc","Joao Mario","M",NA,NA
"2017","west Ham United Fc","Toni Martínez","F",NA,NA
"2017","wolverhampton Wanderers Fc","Helder Costa","F","1690000",1.69
"2017","wolverhampton Wanderers Fc","Ivan Cavaleiro","F","1450000",1.45
"2017","wolverhampton Wanderers Fc","Romain Saiss","M","1144000",1.144
"2017","wolverhampton Wanderers Fc","Ryan Bennett","D","1040000",1.04
"2017","wolverhampton Wanderers Fc","Conor Coady","D","780000",0.78
"2017","wolverhampton Wanderers Fc","Matt Doherty","D","520000",0.52
"2017","wolverhampton Wanderers Fc","Morgan Gibbs-White","M","78000",0.078
"2017","wolverhampton Wanderers Fc","Benik Afobe","F",NA,NA
"2017","wolverhampton Wanderers Fc","Danny Batth","D",NA,NA
"2017","wolverhampton Wanderers Fc","Barry Douglas","D",NA,NA
"2017","wolverhampton Wanderers Fc","Bright Enobakhare","F",NA,NA
"2017","wolverhampton Wanderers Fc","Paul Gladon","F",NA,NA
"2017","wolverhampton Wanderers Fc","Jordan Graham","M",NA,NA
"2017","wolverhampton Wanderers Fc","Joe Mason","F",NA,NA
"2017","wolverhampton Wanderers Fc","Rafa Mir","F",NA,NA
"2017","wolverhampton Wanderers Fc","Phil Ofosu-Ayeh","D",NA,NA
"2017","wolverhampton Wanderers Fc","Connor Ronan","M",NA,NA
"2017","wolverhampton Wanderers Fc","Michal Zyro","F",NA,NA
