Year,Team,Players,Position,BaseSalary,BaseNum,GK_Score,D_tackles_won_pct,D_interceptions,D_clearances,D_pressure_regain_pct,M_passes,M_passes_pct,F_goals,F_shots_on_target_pct
2019,arsenal Fc,Mesut Ozil,M,18200000,18.2,,0.769230769,3,3,20.7,891,84.6,0,0
2019,arsenal Fc,Pierre-Emerick Aubameyang,F,10400000,10.4,,0.615384615,9,16,22.7,888,68.9,22,44.4
2019,arsenal Fc,Alexandre Lacazette,F,9467273,9.467273,,0.826086957,10,14,24.6,499,77.6,10,49.1
2019,arsenal Fc,Nicolas Pepe,F,7280000,7.28,,0.633333333,10,3,25.1,803,76.7,5,32.7
2019,arsenal Fc,David Luiz,D,6535000,6.535,,0.606060606,19,183,34.6,1713,86.5,2,30.4
2019,arsenal Fc,Hector Bellerin,D,5720000,5.72,,0.695652174,10,34,25.1,686,81.3,0,0
2019,arsenal Fc,Sead Kolasinac,D,5200000,5.2,,0.514285714,15,45,29.1,1031,84.3,0,0
2019,arsenal Fc,Granit Xhaka,M,5200000,5.2,,0.586956522,11,85,29.1,1886,87.8,1,27.3
2019,arsenal Fc,Sokratis Papastathopoulos,D,4784000,4.784,,0.565217391,3,108,28.2,973,89.7,0,0
2019,arsenal Fc,Gabriel Martinelli,F,4680000,4.68,,0.565217391,2,7,27.9,138,62.3,3,41.7
2019,arsenal Fc,Shkodran Mustafi,D,4680000,4.68,,0.642857143,8,111,33.3,790,83.9,0,27.3
2019,arsenal Fc,Kieran Tierney,D,4200000,4.2,,0.523809524,10,44,31,544,76.1,0,0
2019,arsenal Fc,Lucas Torreira,M,3900000,3.9,,0.648648649,24,30,25.3,906,87.5,1,28.6
2019,arsenal Fc,Dani Ceballos,M,2700000,2.7,,0.571428571,20,22,27,1301,84.2,0,23.1
2019,arsenal Fc,Calum Chambers,D,2600000,2.6,,0.72,13,61,35.7,865,81.2,1,16.7
2019,arsenal Fc,Edward Nketiah,F,2340000,2.34,,0.7,5,4,23.9,140,79.3,2,33.3
2019,arsenal Fc,Matteo Guendouzi,M,2080000,2.08,,0.541666667,22,48,28.4,1144,89,0,45.5
2019,arsenal Fc,Ainsley Maitland-Niles,M,1820000,1.82,,0.658536585,17,41,28.3,999,82.6,0,0
2019,arsenal Fc,Rob Holding,D,1300000,1.3,,0,0,0,0,338,86.4,0,0
2019,arsenal Fc,Konstantinos Mavropanos,D,1300000,1.3,,0,0,0,0,0,0,0,0
2019,arsenal Fc,Joe Willock,M,1040000,1.04,,0.681818182,6,12,27.7,368,81.3,1,28.6
2019,arsenal Fc,Dejan Iliev,GK,0,0,0,0,0,0,0,0,0,0,0
2019,arsenal Fc,Emiliano Martínez,GK,1040000,1.04,0.974169742,0,0,0,0,0,0,0,0
2019,arsenal Fc,Bernd Leno,GK,5200000,5.2,0.967281673,0,0,0,0,0,0,0,0
2019,aston Villa Fc,Bjorn Engels,D,2860000,2.86,,0,0,0,0,605,83.1,0,0
2019,aston Villa Fc,Frederic Guilbert,D,2080000,2.08,,0.463414634,30,87,27.6,1026,67,0,0
2019,aston Villa Fc,Henri Lansbury,M,2080000,2.08,,0,0,0,0,0,0,0,0
2019,aston Villa Fc,Mbwana Samatta,F,2080000,2.08,,0,0,0,0,179,70.9,1,17.6
2019,aston Villa Fc,Jack Grealish,M,1820000,1.82,,0.777777778,15,13,26.8,1538,79.1,8,30.6
2019,aston Villa Fc,Wesley Moraes,F,1820000,1.82,,0.714285714,5,26,24.9,377,73.5,5,48.6
2019,aston Villa Fc,Matt Targett,D,1820000,1.82,,0.578947368,21,88,29.3,1219,73.3,0,0
2019,aston Villa Fc,Douglas Luiz,M,1709396,1.709396,,0.634615385,21,44,26.2,1216,80.9,3,30.8
2019,aston Villa Fc,Mahmoud Hassan,F,1690000,1.69,,0,0,0,0,445,66.3,6,34
2019,aston Villa Fc,Marvelous Nakamba,M,1690000,1.69,,0.723076923,28,34,34.2,792,84.5,0,0
2019,aston Villa Fc,Neil Taylor,D,1664000,1.664,,0.5,11,32,27.3,513,79.9,0,0
2019,aston Villa Fc,Anwar El Ghazi,F,1610000,1.61,,0.588235294,11,12,21.1,615,65.4,4,38
2019,aston Villa Fc,James Chester,D,1560000,1.56,,0,0,0,0,0,0,0,0
2019,aston Villa Fc,Conor Hourihane,M,1560000,1.56,,0.666666667,3,24,17,721,75.2,3,34.5
2019,aston Villa Fc,Ahmed Elmohamady,M,1300000,1.3,,0.68,6,29,25.7,633,76.5,0,0
2019,aston Villa Fc,Jose Ignacio Peleteiro Ramallo,F,1300000,1.3,,0,0,0,0,0,0,0,0
2019,aston Villa Fc,John McGinn,M,1300000,1.3,,0.689655172,20,20,28.3,772,75.6,3,34.5
2019,aston Villa Fc,Tyrone Mings,D,1300000,1.3,,0.68,20,223,41.3,1333,79.1,0,0
2019,aston Villa Fc,Jota Peleteiro,M,1300000,1.3,,0,0,0,0,0,0,0,0
2019,aston Villa Fc,Lovre Kalinic,GK,817000,0.817,,0,0,0,0,0,0,0,0
2019,aston Villa Fc,Kortney Hause,D,416000,0.416,,0.814814815,11,114,40.1,789,74.9,1,15
2019,aston Villa Fc,Ezri Konsa,D,416000,0.416,,0.666666667,14,83,32.6,853,79,1,36.4
2019,aston Villa Fc,Jed Steer,GK,416000,0.416,,0,0,0,0,0,0,0,0
2019,aston Villa Fc,Keinan Davis,F,260000,0.26,,0,0,0,0,142,75.4,0,31.3
2019,aston Villa Fc,Borja Bastón,F,0,0,0,0,0,0,0,0,0,0,0
2019,aston Villa Fc,Tom Heaton,GK,2184000,2.184,0.956703567,0,0,0,0,0,0,0,0
2019,aston Villa Fc,Orjan Nyland,GK,1040000,1.04,0.950799508,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Pascal Gross,M,2600000,2.6,,0.636363636,9,11,26.1,1028,74.1,2,31
2019,brighton Hove Albion,Alireza Jahanbakhsh,F,2600000,2.6,,0,0,0,0,140,60,2,18.2
2019,brighton Hove Albion,Neal Maupay,F,2600000,2.6,,0.607142857,3,7,26.3,688,78.5,10,37.8
2019,brighton Hove Albion,Martin Montoya,D,2600000,2.6,,0,0,0,0,1255,80.2,0,0
2019,brighton Hove Albion,Adam Webster,D,2600000,2.6,,0.675675676,34,182,38.7,1824,84.8,3,43.8
2019,brighton Hove Albion,Lewis Dunk,D,2340000,2.34,,0.651162791,36,162,43.1,2192,87.3,3,33.3
2019,brighton Hove Albion,Jose Izquierdo,F,2340000,2.34,,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Davy Propper,M,2340000,2.34,,0.655172414,32,43,29.8,1785,83.1,1,25.8
2019,brighton Hove Albion,Shane Duffy,D,2080000,2.08,,0.5625,13,116,34,613,84,0,0
2019,brighton Hove Albion,Tariq Lamptey,D,1820000,1.82,,0,0,0,0,235,73.6,0,0
2019,brighton Hove Albion,Leandro Trossard,F,1820000,1.82,,0.571428571,10,5,26.8,795,71.3,5,31
2019,brighton Hove Albion,Ezequiel Schelotto,D,1664000,1.664,,0,0,0,0,169,71.6,0,0
2019,brighton Hove Albion,Alexis Mac Allister,M,1600000,1.6,,0,0,0,0,130,64.6,0,0
2019,brighton Hove Albion,Solly March,M,1560000,1.56,,0.653846154,12,19,27.8,601,72.4,0,38.1
2019,brighton Hove Albion,Glenn Murray,F,1560000,1.56,,0,0,0,0,177,65.5,1,23.5
2019,brighton Hove Albion,Dale Stephens,M,1560000,1.56,,0.526315789,39,46,32.3,1641,86.6,0,11.1
2019,brighton Hove Albion,Yves Bissouma,M,1300000,1.3,,0.620689655,16,22,29.2,622,84.4,1,37.5
2019,brighton Hove Albion,Bernardo Fernandes da Silva Junior,M,1300000,1.3,,0,0,0,0,383,74.7,0,0
2019,brighton Hove Albion,Gaetan Bong,D,1050000,1.05,,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Leon Balogun,D,950000,0.95,,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,David Button,GK,833333,0.833333,,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Jason Steele,GK,833333,0.833333,,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Dan Burn,D,832000,0.832,,0.571428571,26,148,35.3,1841,75.4,0,0
2019,brighton Hove Albion,Soufyan Ahannach,F,520000,0.52,,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Robert Sánchez,GK,520000,0.52,,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Steven Alzate,F,0,0,0,0.821428571,10,14,32.8,664,84.9,0,23.1
2019,brighton Hove Albion,Billy Arce,F,0,0,0,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Viktor Gyökeres,F,0,0,0,0,0,0,0,0,0,0,0
2019,brighton Hove Albion,Aaron Mooy,M,0,0,0,0.720930233,18,29,29.7,1075,76.7,2,24.2
2019,brighton Hove Albion,Mathew Ryan,GK,1820000,1.82,0.965067651,0,0,0,0,0,0,0,0
2019,burnley Fc,Danny Drinkwater,M,5200000,5.2,,0,0,0,0,167,81.4,0,0
2019,burnley Fc,Ben Mee,D,2860000,2.86,,0.457142857,22,279,31.8,1172,74.7,1,27.8
2019,burnley Fc,James Tarkowski,D,2600000,2.6,,0.671052632,43,329,31.9,1250,73,2,20
2019,burnley Fc,Chris Wood,F,2600000,2.6,,0.6,5,17,22.6,483,64.6,14,43.8
2019,burnley Fc,Erik Pieters,D,2500000,2.5,,0.706896552,13,89,24.6,923,74.4,0,28.6
2019,burnley Fc,Steven Defour,M,2340000,2.34,,0,0,0,0,0,0,0,0
2019,burnley Fc,Joe Hart,GK,2340000,2.34,,0,0,0,0,0,0,0,0
2019,burnley Fc,Ashley Barnes,F,2080000,2.08,,0,0,0,0,253,61.3,6,28.2
2019,burnley Fc,Josh Brownhill,M,2080000,2.08,,0.533333333,5,16,27.9,340,81.2,0,0
2019,burnley Fc,Ben Gibson,D,2080000,2.08,,0,0,0,0,0,0,0,0
2019,burnley Fc,Jack Cork,M,1976000,1.976,,0.692307692,25,57,28.4,933,79.6,0,27.8
2019,burnley Fc,Robbie Brady,M,1820000,1.82,,0.5,6,8,22.2,167,64.7,1,8.3
2019,burnley Fc,Jeff Hendrick,M,1820000,1.82,,0.555555556,14,19,19.4,575,73,2,27.3
2019,burnley Fc,Aaron Lennon,F,1820000,1.82,,0.6,8,6,18.9,131,70.2,0,0
2019,burnley Fc,Jay Rodriguez,F,1820000,1.82,,0.515151515,4,7,26.2,495,69.7,8,39.4
2019,burnley Fc,Matej Vydra,F,1820000,1.82,,0,0,0,0,138,73.9,2,55.6
2019,burnley Fc,Ashley Westwood,M,1612000,1.612,,0.625,27,32,25,1854,74.5,2,23.1
2019,burnley Fc,Johann Berg Gudmundsson,M,1560000,1.56,,0,0,0,0,192,68.8,1,18.2
2019,burnley Fc,Phil Bardsley,D,1300000,1.3,,0.6,15,88,27.8,897,66.8,0,41.7
2019,burnley Fc,Matthew Lowton,D,1300000,1.3,,0.545454545,16,79,29.7,726,68.5,0,0
2019,burnley Fc,Charlie Taylor,D,1300000,1.3,,0.372093023,13,106,29,1035,70.1,0,0
2019,burnley Fc,Kevin Long,D,1196000,1.196,,0.8,1,39,32.1,186,75.8,0,0
2019,burnley Fc,Bailey Peacock-Farrell,GK,500000,0.5,,0,0,0,0,0,0,0,0
2019,burnley Fc,Adam Legzdins,GK,260000,0.26,,0,0,0,0,0,0,0,0
2019,burnley Fc,Nick Pope,GK,1820000,1.82,0.967527675,0,0,0,0,0,0,0,0
2019,chelsea Fc,Christian Pulisic,F,8250000,8.25,,0.612903226,2,11,29.3,700,78,9,40.3
2019,chelsea Fc,César Azpilicueta,D,7540000,7.54,,0.598039216,39,146,32.7,2838,79.9,2,20.7
2019,chelsea Fc,N'Golo Kante,M,7500000,7.5,,0,0,0,0,1140,85.5,3,33.3
2019,chelsea Fc,Willian da Silva,M,7200000,7.2,,0,0,0,0,1600,77.9,9,38.8
2019,chelsea Fc,Callum Hudson-Odoi,F,6240000,6.24,,0,0,0,0,476,80.7,1,18.2
2019,chelsea Fc,Tiemoué Bakayoko,M,5720000,5.72,,0,0,0,0,0,0,0,0
2019,chelsea Fc,Jorge Luiz Frello Filho,M,5720000,5.72,,0,0,0,0,2221,88,4,10
2019,chelsea Fc,Olivier Giroud,F,5720000,5.72,,0,0,0,0,306,67.6,8,48.7
2019,chelsea Fc,Marcos Alonso,D,5200000,5.2,,0.703703704,14,48,40.9,1108,82.7,4,26.7
2019,chelsea Fc,Mateo Kovacic,M,5200000,5.2,,0,0,0,0,1846,90.2,1,23.8
2019,chelsea Fc,Antonio Rudiger,D,5200000,5.2,,0,0,0,0,1449,87.8,2,27.3
2019,chelsea Fc,Ross Barkley,M,5000000,5,,0.6875,6,12,28.6,616,87.7,1,30
2019,chelsea Fc,Michy Batshuayi,F,4680000,4.68,,0,0,0,0,0,0,1,13.3
2019,chelsea Fc,Mason Mount,M,4600000,4.6,,0.645833333,14,16,28.1,1380,80.9,7,37.2
2019,chelsea Fc,Andreas Christensen,D,4160000,4.16,,0.487804878,15,104,36.5,1258,92.7,0,0
2019,chelsea Fc,Emerson Palmieri,D,3900000,3.9,,0.318181818,10,22,34.9,853,82.8,0,53.8
2019,chelsea Fc,Tammy Abraham,F,3000000,3,,0.714285714,5,26,30.2,412,69.9,15,39.8
2019,chelsea Fc,Pedro Rodríguez Ledesma,M,3000000,3,,0,0,0,0,0,0,1,39.1
2019,chelsea Fc,Marco van Ginkel,M,2750000,2.75,,0,0,0,0,0,0,0,0
2019,chelsea Fc,Reece James,D,2600000,2.6,,0.547619048,14,39,26.9,1268,83.2,0,16.7
2019,chelsea Fc,Billy Gilmour,M,2250000,2.25,,0,0,0,0,169,89.3,0,0
2019,chelsea Fc,Kurt Zouma,D,2080000,2.08,,0.515151515,26,181,31.1,1982,89.4,0,33.3
2019,chelsea Fc,Ruben Loftus-Cheek,F,1560000,1.56,,0,0,0,0,131,88.5,0,0
2019,chelsea Fc,Isaiah Brown,F,1300000,1.3,,0,0,0,0,0,0,0,0
2019,chelsea Fc,Fikayo Tomori,D,750000,0.75,,0.5,15,93,32.2,1098,89.3,0,0
2019,chelsea Fc,Charly Musonda,M,550000,0.55,,0,0,0,0,0,0,0,0
2019,chelsea Fc,Danilo Pantic,M,0,0,0,0,0,0,0,0,0,0,0
2019,chelsea Fc,Willy Caballero,GK,1820000,1.82,0.965559656,0,0,0,0,0,0,0,0
2019,chelsea Fc,Kepa Arrizabalaga,GK,7800000,7.8,0.965067651,0,0,0,0,0,0,0,0
2019,crystal Palace,Wilfried Zaha,F,6760000,6.76,,0.688888889,22,4,29.2,1188,78.7,4,27.9
2019,crystal Palace,Max Meyer,M,6500000,6.5,,0.470588235,4,3,27.1,213,75.1,0,0
2019,crystal Palace,Christian Benteke,F,6240000,6.24,,0,0,0,0,326,58.3,2,45.2
2019,crystal Palace,Mamadou Sakho,D,5200000,5.2,,0.583333333,7,53,28.3,516,87.4,0,0
2019,crystal Palace,Wilfried Zaha,F,5200000,5.2,,0.688888889,22,4,29.2,1188,78.7,4,27.9
2019,crystal Palace,Gary Cahill,D,3380000,3.38,,0.666666667,13,134,33,953,86.7,0,25
2019,crystal Palace,Cheikhou Kouyate,M,3380000,3.38,,0.642857143,18,79,29.4,860,75.9,1,21.7
2019,crystal Palace,Scott Dann,D,3120000,3.12,,0.416666667,11,80,39,555,83.1,0,0
2019,crystal Palace,Connor Wickham,F,3120000,3.12,,0,0,0,0,0,0,0,0
2019,crystal Palace,Jeffrey Schlupp,D,2912000,2.912,,0.3,7,15,24.2,342,74.9,3,50
2019,crystal Palace,James McArthur,M,2860000,2.86,,0.636363636,40,57,28.2,1474,78.2,0,20.7
2019,crystal Palace,Luka Milivojevic,M,2860000,2.86,,0.616666667,27,66,26,1506,77.1,3,24.1
2019,crystal Palace,Jairo Riedewald,D,2860000,2.86,,0,0,0,0,400,75.3,0,0
2019,crystal Palace,Andros Townsend,F,2860000,2.86,,0.625,13,10,22.4,460,70.7,1,41.7
2019,crystal Palace,Patrick Van Aanholt,D,2860000,2.86,,0.62745098,23,67,27.7,1558,78.8,3,19.2
2019,crystal Palace,James McCarthy,M,2600000,2.6,,0.545454545,14,19,29.8,818,77,0,27.3
2019,crystal Palace,James Tomkins,D,2600000,2.6,,0.466666667,12,138,32.6,626,80.7,0,0
2019,crystal Palace,Wayne Hennessey,GK,2080000,2.08,,0,0,0,0,0,0,0,0
2019,crystal Palace,Joel Ward,D,1820000,1.82,,0.462686567,24,106,26.4,1260,74,0,0
2019,crystal Palace,Jordan Ayew,F,1690000,1.69,,0.537037037,14,20,21.5,838,81.9,9,42.9
2019,crystal Palace,Martin Kelly,D,1300000,1.3,,0.75,10,102,34.8,669,73.7,0,0
2019,crystal Palace,Victor Camarasa,M,0,0,0,0,0,0,0,0,0,0,0
2019,crystal Palace,Stephen Henderson,GK,0,0,0,0,0,0,0,0,0,0,0
2019,crystal Palace,Jaroslaw Jach,D,0,0,0,0,0,0,0,0,0,0,0
2019,crystal Palace,Vicente Guaita,GK,3120000,3.12,0.970479705,0,0,0,0,0,0,0,0
2019,everton Fc,Bernard Anicio Caldeira Duarte,M,6240000,6.24,,0,0,0,0,573,74.3,3,33.3
2019,everton Fc,Yerry Mina,D,6240000,6.24,,0.465116279,15,178,28.8,1251,85.5,2,33.3
2019,everton Fc,Andre Gomes,M,5835000,5.835,,0.75,5,10,25.1,859,83.7,0,0
2019,everton Fc,Morgan Schneiderlin,M,5200000,5.2,,0.59375,12,24,25.2,567,87.1,0,0
2019,everton Fc,Gylfi Sigurdsson,M,5200000,5.2,,0.75,24,16,25.3,1109,78.2,2,26.7
2019,everton Fc,Theo Walcott,F,5200000,5.2,,0.470588235,11,5,23.8,405,65.7,2,35.7
2019,everton Fc,Richarlison de Andrade,F,4680000,4.68,,0,0,0,0,823,66,13,34.1
2019,everton Fc,Lucas Digne,D,4680000,4.68,,0.448275862,24,145,26.9,1946,69.5,0,17.2
2019,everton Fc,Fabian Delph,M,4160000,4.16,,0.379310345,13,19,29.1,778,86.9,0,0
2019,everton Fc,Seamus Coleman,D,3640000,3.64,,0,0,0,0,1058,76.8,0,0
2019,everton Fc,Leighton Baines,D,3380000,3.38,,0.6,2,12,27.5,209,80.4,0,0
2019,everton Fc,Jean-Philippe Gbamin,M,3380000,3.38,,0,0,0,0,0,0,0,0
